M,N,K,AlgorithmID,AverageTimeMs,ThroughputTOPS
4096,3840,2560,21,0.587891,136.982
4096,3840,2560,22,0.4816,167.215

4096,13824,2560,0,0.76896,377.016
4096,13824,2560,1,0.687069,421.952
4096,13824,2560,2,0.947024,306.128
4096,13824,2560,3,0.744806,389.242
4096,13824,2560,4,0.73929,392.147
4096,13824,2560,5,0.785014,369.306
4096,13824,2560,6,0.528461,548.594
4096,13824,2560,7,0.697184,415.83
4096,13824,2560,8,0.676643,428.454
4096,13824,2560,9,0.749034,387.046
4096,13824,2560,10,0.943238,307.356
4096,13824,2560,11,0.925229,313.339
4096,13824,2560,12,0.637885,454.487
4096,13824,2560,13,0.788346,367.745
4096,13824,2560,14,0.929264,311.978
4096,13824,2560,15,1.0222,283.615
4096,13824,2560,16,1.27496,227.388
4096,13824,2560,17,1.42931,202.833
4096,13824,2560,18,1.23251,235.22
4096,13824,2560,19,1.95441,148.336
4096,13824,2560,20,1.59588,181.662
4096,13824,2560,21,2.04884,141.5
4096,13824,2560,22,1.65633,175.032

4096,2560,6912,0,0.319117,454.239
4096,2560,6912,1,0.304438,476.139
4096,2560,6912,2,0.411459,352.295
4096,2560,6912,3,0.27264,531.672
4096,2560,6912,4,0.273027,530.918
4096,2560,6912,5,0.372899,388.725
4096,2560,6912,6,0.226797,639.141
4096,2560,6912,7,0.343533,421.954
4096,2560,6912,8,0.320458,452.338
4096,2560,6912,9,0.379686,381.776
4096,2560,6912,10,0.433773,334.173
4096,2560,6912,11,0.489565,296.09
4096,2560,6912,12,0.290592,498.827
4096,2560,6912,13,0.385203,376.308
4096,2560,6912,14,0.444624,326.017
4096,2560,6912,15,0.513392,282.348
4096,2560,6912,16,0.57736,251.065
4096,2560,6912,17,0.694966,208.579
4096,2560,6912,18,0.607882,238.46
4096,2560,6912,19,0.767981,188.748
4096,2560,6912,20,0.78656,184.29
4096,2560,6912,21,0.825165,175.668
4096,2560,6912,22,0.732128,197.992

SummaryM,SummaryN,SummaryK,BestID,BestTOPS,ID6TOPS,ID6TimeMs
32,2560,2560,17,22.1855,10.4556,0.0401152
32,3840,2560,21,36.2077,17.1261,0.036736
32,13824,2560,10,59.5031,52.2469,0.0433504
32,2560,6912,19,38.1187,15.0542,0.0752256
64,2560,2560,20,42.4593,22.1163,0.0379296
64,3840,2560,15,55.807,31.3569,0.040128
64,13824,2560,14,121.373,102.385,0.0442432
64,2560,6912,19,81.458,30.7547,0.0736448
128,2560,2560,16,71.4192,40.6582,0.041264
128,3840,2560,13,104.523,62.5145,0.040256
128,13824,2560,12,208.864,189.021,0.0479296
128,2560,6912,11,143.06,59.4181,0.0762368
256,2560,2560,14,124.593,82.2541,0.0407936
256,3840,2560,8,153.316,121.092,0.0415648
256,13824,2560,6,339.386,339.386,0.0533888
256,2560,6912,13,210.903,115.557,0.0784
512,2560,2560,8,204.8,167.237,0.040128
512,3840,2560,6,245.09,245.09,0.041072
512,13824,2560,6,425.003,425.003,0.0852672
512,2560,6912,12,319.561,237.473,0.0763008
1024,2560,2560,6,317.414,317.414,0.0422848
1024,3840,2560,12,282.103,270.822,0.0743392
1024,13824,2560,6,483.297,483.297,0.149965
1024,2560,6912,6,448.927,448.927,0.0807232
2048,2560,2560,12,355.811,342.644,0.0783424
2048,3840,2560,6,373.546,373.546,0.107792
2048,13824,2560,6,528.145,528.145,0.274461
2048,2560,6912,6,475.046,475.046,0.15257
4096,2560,2560,6,463.05,463.05,0.115942
4096,3840,2560,6,458.102,458.102,0.175792
4096,13824,2560,6,548.594,548.594,0.528461
4096,2560,6912,6,639.141,639.141,0.226797
